fragment_59,AL360015.25,100.000,59,0,0,1,59,9052,8994,9.97e-22,107
fragment_58,AL360015.25,100.000,58,0,0,1,58,9052,8995,3.36e-21,105
fragment_57,AL360015.25,100.000,57,0,0,1,57,9052,8996,1.13e-20,104
fragment_56,AL360015.25,100.000,56,0,0,1,56,9052,8997,3.80e-20,102
fragment_55,AC012076.5,100.000,55,0,0,1,55,165976,166030,1.28e-19,100
fragment_54,AC012076.5,100.000,54,0,0,1,54,165976,166029,4.27e-19,98.7
fragment_53,AC012076.5,100.000,53,0,0,1,53,165976,166028,1.43e-18,96.9
fragment_52,AC012076.5,100.000,52,0,0,1,52,165976,166027,4.77e-18,95.1
fragment_51,AC012076.5,100.000,51,0,0,1,51,165976,166026,1.59e-17,93.3
fragment_50,AC012076.5,100.000,50,0,0,1,50,165976,166025,5.28e-17,91.5
fragment_49,AC012076.5,100.000,49,0,0,1,49,165976,166024,1.84e-16,89.7
fragment_48,AC012076.5,100.000,48,0,0,1,48,165976,166023,6.12e-16,87.8
fragment_47,AC012076.5,100.000,47,0,0,1,47,165976,166022,2.02e-15,86.0
fragment_46,U50871.1,100.000,46,0,0,1,46,84638,84593,6.67e-15,84.2
fragment_45,M68841.1,97.778,45,1,0,1,45,850,806,2.67e-13,79.7
fragment_44,M68841.1,97.727,44,1,0,1,44,850,807,8.73e-13,77.9
fragment_43,M68841.1,97.674,43,1,0,1,43,850,808,2.84e-12,76.1
fragment_42,M68841.1,97.619,42,1,0,1,42,850,809,9.22e-12,74.3
fragment_41,M68841.1,97.561,41,1,0,1,41,850,810,2.97e-11,72.5
fragment_40,M68841.1,97.500,40,1,0,1,40,850,811,9.50e-11,70.7
fragment_39,M68841.1,97.436,39,1,0,1,39,850,812,3.01e-10,68.9
fragment_38,M68841.1,97.368,38,1,0,1,38,850,813,9.47e-10,67.1
fragment_37,M69297.1,100.000,37,0,0,1,37,1529,1493,2.71e-10,68.0
fragment_36,M69297.1,100.000,36,0,0,1,36,1529,1494,8.42e-10,66.2
fragment_35,M69297.1,100.000,35,0,0,1,35,1529,1495,2.57e-09,64.4
fragment_34,M69297.1,100.000,34,0,0,1,34,1529,1496,7.69e-09,62.6
fragment_33,M69297.1,100.000,33,0,0,1,33,1529,1497,2.24e-08,60.8
fragment_32,M69297.1,100.000,32,0,0,1,32,1529,1498,7.81e-08,59.0
fragment_31,M69297.1,100.000,31,0,0,1,31,1529,1499,2.18e-07,57.2
fragment_30,X01574.1,100.000,30,0,0,1,30,1296,1325,5.71e-07,55.4
fragment_29,X01574.1,100.000,29,0,0,1,29,1296,1324,1.99e-06,53.6
fragment_28,X01574.1,100.000,28,0,0,1,28,1296,1323,6.95e-06,51.8
fragment_27,X01574.1,100.000,27,0,0,1,27,1296,1322,2.43e-05,50.0
fragment_26,X01574.1,100.000,26,0,0,1,26,1296,1321,8.47e-05,48.2
fragment_25,X01574.1,100.000,25,0,0,1,25,1296,1320,2.96e-04,46.4
fragment_24,X01574.1,100.000,24,0,0,1,24,1296,1319,0.001,44.6
fragment_23,X01574.1,100.000,23,0,0,1,23,1296,1318,0.004,42.8
fragment_22,X01574.1,100.000,22,0,0,1,22,1296,1317,0.013,41.0
fragment_21,X01574.1,100.000,21,0,0,1,21,1296,1316,0.044,39.2


